Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5362, acc=72.33%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5356, acc=72.40%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5359, acc=72.38%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5360, acc=72.37%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5360, acc=72.32%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5361, acc=72.36%]
🛠️ Train:  22%|██▏       | 211/942 [00:03<00:11, 62.12it/s, loss=0.5361, acc=72.37%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5361, acc=72.37%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5372, acc=72.22%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5361, acc=72.31%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5358, acc=72.30%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5352, acc=72.37%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5347, acc=72.38%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5348, acc=72.42%]
🛠️ Train:  23%|██▎       | 219/942 [00:03<00:11, 64.85it/s, loss=0.5345, acc=72.43%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5345, acc=72.43%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5345, acc=72.44%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5342, acc=72.51%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5337, acc=72.52%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5333, acc=72.53%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5325, acc=72.56%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5320, acc=72.60%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5317, acc=72.64%]
🛠️ Train:  24%|██▍       | 226/942 [00:03<00:11, 64.28it/s, loss=0.5318, acc=72.60%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5318, acc=72.60%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5314, acc=72.61%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5311, acc=72.56%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5300, acc=72.63%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5292, acc=72.69%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5296, acc=72.65%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5297, acc=72.58%]
🛠️ Train:  25%|██▍       | 234/942 [00:03<00:10, 66.19it/s, loss=0.5303, acc=72.51%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5303, acc=72.51%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5301, acc=72.49%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5309, acc=72.43%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5313, acc=72.46%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5310, acc=72.53%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5301, acc=72.61%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5297, acc=72.62%]
🛠️ Train:  26%|██▌       | 241/942 [00:03<00:11, 62.57it/s, loss=0.5296, acc=72.63%]
🛠️ Train:  26%|██▌       | 241/942 [00:04<00:11, 62.57it/s, loss=0.5289, acc=72.67%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5289, acc=72.67%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5296, acc=72.62%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5284, acc=72.73%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5289, acc=72.72%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5284, acc=72.78%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5284, acc=72.79%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5282, acc=72.77%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5275, acc=72.83%]
🛠️ Train:  26%|██▋       | 249/942 [00:04<00:10, 65.71it/s, loss=0.5278, acc=72.74%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5278, acc=72.74%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5288, acc=72.67%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5290, acc=72.68%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5291, acc=72.64%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5280, acc=72.75%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5277, acc=72.78%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5268, acc=72.84%]
🛠️ Train:  27%|██▋       | 257/942 [00:04<00:10, 67.52it/s, loss=0.5262, acc=72.89%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5262, acc=72.89%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5257, acc=72.90%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5257, acc=72.86%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5258, acc=72.85%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5251, acc=72.88%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5252, acc=72.86%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5246, acc=72.87%]
🛠️ Train:  28%|██▊       | 264/942 [00:04<00:10, 65.26it/s, loss=0.5242, acc=72.92%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5242, acc=72.92%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5243, acc=72.93%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5249, acc=72.92%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5242, acc=72.95%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5246, acc=72.95%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5246, acc=72.92%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5244, acc=72.90%]
🛠️ Train:  29%|██▉       | 271/942 [00:04<00:10, 63.37it/s, loss=0.5253, acc=72.84%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5253, acc=72.84%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5253, acc=72.85%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5250, acc=72.86%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5249, acc=72.89%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5246, acc=72.92%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5245, acc=72.92%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5238, acc=72.98%]
🛠️ Train:  30%|██▉       | 278/942 [00:04<00:10, 63.68it/s, loss=0.5239, acc=72.96%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5239, acc=72.96%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5241, acc=72.92%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5243, acc=72.91%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5242, acc=72.87%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5250, acc=72.82%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5251, acc=72.78%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5245, acc=72.83%]
🛠️ Train:  30%|███       | 285/942 [00:04<00:10, 63.75it/s, loss=0.5248, acc=72.82%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5248, acc=72.82%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5246, acc=72.80%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5244, acc=72.83%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5241, acc=72.84%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5238, acc=72.85%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5237, acc=72.81%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5252, acc=72.76%]
🛠️ Train:  31%|███       | 292/942 [00:04<00:10, 60.13it/s, loss=0.5259, acc=72.70%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5259, acc=72.70%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5258, acc=72.71%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5254, acc=72.78%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5254, acc=72.76%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5251, acc=72.79%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5252, acc=72.78%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5257, acc=72.73%]
🛠️ Train:  32%|███▏      | 299/942 [00:04<00:10, 61.48it/s, loss=0.5254, acc=72.79%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5254, acc=72.79%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5255, acc=72.76%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5266, acc=72.71%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5268, acc=72.67%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5269, acc=72.66%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5265, acc=72.69%]
🛠️ Train:  32%|███▏      | 306/942 [00:04<00:10, 62.68it/s, loss=0.5268, acc=72.68%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:10, 62.68it/s, loss=0.5263, acc=72.70%]
🛠️ Train:  32%|███▏      | 306/942 [00:05<00:10, 62.68it/s, loss=0.5259, acc=72.73%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5259, acc=72.73%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5257, acc=72.78%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5258, acc=72.75%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5257, acc=72.75%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5255, acc=72.78%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5256, acc=72.77%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5253, acc=72.79%]
🛠️ Train:  33%|███▎      | 314/942 [00:05<00:09, 66.56it/s, loss=0.5249, acc=72.82%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5249, acc=72.82%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5253, acc=72.81%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5254, acc=72.79%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5255, acc=72.78%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5252, acc=72.83%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5250, acc=72.85%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5247, acc=72.88%]
🛠️ Train:  34%|███▍      | 321/942 [00:05<00:09, 66.92it/s, loss=0.5241, acc=72.92%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5241, acc=72.92%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5236, acc=72.95%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5236, acc=72.92%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5236, acc=72.89%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5233, acc=72.91%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5229, acc=72.97%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5226, acc=73.00%]
🛠️ Train:  35%|███▍      | 328/942 [00:05<00:09, 65.06it/s, loss=0.5228, acc=72.99%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5228, acc=72.99%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5228, acc=72.97%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5229, acc=72.94%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5231, acc=72.91%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5230, acc=72.90%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5237, acc=72.85%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5233, acc=72.89%]
🛠️ Train:  36%|███▌      | 335/942 [00:05<00:09, 63.56it/s, loss=0.5238, acc=72.86%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5238, acc=72.86%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5238, acc=72.87%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5237, acc=72.89%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5232, acc=72.93%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5235, acc=72.90%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5238, acc=72.91%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5237, acc=72.90%]
🛠️ Train:  36%|███▋      | 342/942 [00:05<00:09, 64.80it/s, loss=0.5235, acc=72.89%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5235, acc=72.89%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5235, acc=72.89%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5233, acc=72.92%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5227, acc=72.96%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5224, acc=72.98%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5228, acc=72.93%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5228, acc=72.90%]
🛠️ Train:  37%|███▋      | 349/942 [00:05<00:09, 62.94it/s, loss=0.5233, acc=72.88%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5233, acc=72.88%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5228, acc=72.93%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5231, acc=72.89%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5233, acc=72.86%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5233, acc=72.85%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5235, acc=72.82%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5230, acc=72.86%]
🛠️ Train:  38%|███▊      | 356/942 [00:05<00:09, 64.24it/s, loss=0.5237, acc=72.81%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5237, acc=72.81%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5238, acc=72.80%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5234, acc=72.83%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5234, acc=72.83%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5231, acc=72.87%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5227, acc=72.89%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5224, acc=72.92%]
🛠️ Train:  39%|███▊      | 363/942 [00:05<00:09, 63.32it/s, loss=0.5226, acc=72.89%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5226, acc=72.89%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5223, acc=72.94%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5229, acc=72.90%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5226, acc=72.92%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5225, acc=72.91%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5228, acc=72.90%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5224, acc=72.92%]
🛠️ Train:  39%|███▉      | 370/942 [00:05<00:08, 65.02it/s, loss=0.5220, acc=72.96%]
🛠️ Train:  40%|████      | 377/942 [00:05<00:08, 66.40it/s, loss=0.5220, acc=72.96%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5219, acc=72.97%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5213, acc=73.04%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5214, acc=72.99%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5211, acc=73.00%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5216, acc=72.95%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5214, acc=72.96%]
🛠️ Train:  40%|████      | 377/942 [00:06<00:08, 66.40it/s, loss=0.5210, acc=72.98%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5210, acc=72.98%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5216, acc=72.92%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5215, acc=72.91%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5211, acc=72.93%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5215, acc=72.92%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5213, acc=72.93%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5212, acc=72.98%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5210, acc=72.99%]
🛠️ Train:  41%|████      | 384/942 [00:06<00:08, 65.54it/s, loss=0.5205, acc=73.04%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5205, acc=73.04%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5211, acc=73.00%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5206, acc=73.03%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5210, acc=72.99%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5206, acc=73.01%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5201, acc=73.05%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5200, acc=73.07%]
🛠️ Train:  42%|████▏     | 392/942 [00:06<00:08, 67.12it/s, loss=0.5199, acc=73.09%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5199, acc=73.09%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5195, acc=73.12%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5195, acc=73.13%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5191, acc=73.15%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5198, acc=73.11%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5204, acc=73.07%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5204, acc=73.06%]
🛠️ Train:  42%|████▏     | 399/942 [00:06<00:08, 65.82it/s, loss=0.5205, acc=73.03%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5205, acc=73.03%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5202, acc=73.07%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5200, acc=73.07%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5201, acc=73.04%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5199, acc=73.06%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5198, acc=73.08%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5196, acc=73.09%]
🛠️ Train:  43%|████▎     | 406/942 [00:06<00:08, 59.68it/s, loss=0.5198, acc=73.11%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5198, acc=73.11%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5199, acc=73.11%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5202, acc=73.07%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5204, acc=73.02%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5201, acc=73.07%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5197, acc=73.10%]
🛠️ Train:  44%|████▍     | 413/942 [00:06<00:09, 53.86it/s, loss=0.5200, acc=73.09%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5200, acc=73.09%]
