Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.

🚂 Epoch 1/20

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7052, acc=45.31%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7129, acc=44.79%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7068, acc=45.31%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7018, acc=48.12%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7018, acc=48.12%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7016, acc=47.92%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7008, acc=49.11%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7033, acc=49.22%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7062, acc=48.96%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7047, acc=49.06%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7047, acc=49.06%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7062, acc=48.30%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7041, acc=48.70%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7083, acc=48.32%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7072, acc=48.88%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7072, acc=48.88%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7072, acc=49.17%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7048, acc=49.61%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7050, acc=49.63%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7051, acc=50.00%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7051, acc=50.00%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7075, acc=49.67%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7104, acc=49.22%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7099, acc=49.11%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7099, acc=49.11%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7107, acc=48.44%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7096, acc=48.91%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7080, acc=49.35%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7080, acc=49.35%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7081, acc=49.38%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7084, acc=49.64%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7064, acc=49.88%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:19, 21.57it/s, loss=0.7084, acc=48.86%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:19, 21.57it/s, loss=0.7079, acc=49.02%]
🛠️ Train:  14%|█▎        | 64/471 [00:03<00:20, 19.45it/s, loss=0.7079, acc=49.02%]
🛠️ Train:  14%|█▎        | 64/471 [00:03<00:20, 19.45it/s, loss=0.7082, acc=49.04%]
🛠️ Train:  14%|█▎        | 64/471 [00:03<00:20, 19.45it/s, loss=0.7087, acc=48.91%]
🛠️ Train:  14%|█▎        | 64/471 [00:03<00:20, 19.45it/s, loss=0.7075, acc=49.16%]
🛠️ Train:  14%|█▍        | 67/471 [00:03<00:20, 19.34it/s, loss=0.7075, acc=49.16%]
🛠️ Train:  14%|█▍        | 67/471 [00:03<00:20, 19.34it/s, loss=0.7070, acc=49.31%]
🛠️ Train:  14%|█▍        | 67/471 [00:03<00:20, 19.34it/s, loss=0.7078, acc=49.14%]
🛠️ Train:  14%|█▍        | 67/471 [00:03<00:20, 19.34it/s, loss=0.7071, acc=49.24%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.16it/s, loss=0.7071, acc=49.24%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.16it/s, loss=0.7067, acc=49.34%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.16it/s, loss=0.7071, acc=49.13%]
🛠️ Train:  15%|█▍        | 70/471 [00:03<00:18, 21.16it/s, loss=0.7067, acc=49.19%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 22.51it/s, loss=0.7067, acc=49.19%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 22.51it/s, loss=0.7065, acc=49.20%]
🛠️ Train:  15%|█▌        | 73/471 [00:04<00:17, 22.51it/s, loss=0.7062, acc=49.17%]
🛠️ Train:  15%|█▌        | 73/471 [00:04<00:17, 22.51it/s, loss=0.7059, acc=49.34%]
🛠️ Train:  16%|█▌        | 76/471 [00:04<00:18, 21.01it/s, loss=0.7059, acc=49.34%]
🛠️ Train:  16%|█▌        | 76/471 [00:04<00:18, 21.01it/s, loss=0.7054, acc=49.47%]
🛠️ Train:  16%|█▌        | 76/471 [00:04<00:18, 21.01it/s, loss=0.7051, acc=49.52%]
🛠️ Train:  16%|█▌        | 76/471 [00:04<00:18, 21.01it/s, loss=0.7049, acc=49.53%]
🛠️ Train:  17%|█▋        | 79/471 [00:04<00:18, 20.92it/s, loss=0.7049, acc=49.53%]
🛠️ Train:  17%|█▋        | 79/471 [00:04<00:18, 20.92it/s, loss=0.7047, acc=49.61%]
🛠️ Train:  17%|█▋        | 79/471 [00:04<00:18, 20.92it/s, loss=0.7047, acc=49.58%]
🛠️ Train:  17%|█▋        | 79/471 [00:04<00:18, 20.92it/s, loss=0.7046, acc=49.70%]
🛠️ Train:  17%|█▋        | 82/471 [00:04<00:17, 22.38it/s, loss=0.7046, acc=49.70%]
🛠️ Train:  17%|█▋        | 82/471 [00:04<00:17, 22.38it/s, loss=0.7043, acc=49.85%]
🛠️ Train:  17%|█▋        | 82/471 [00:04<00:17, 22.38it/s, loss=0.7037, acc=49.96%]
🛠️ Train:  17%|█▋        | 82/471 [00:04<00:17, 22.38it/s, loss=0.7036, acc=49.96%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.60it/s, loss=0.7036, acc=49.96%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.60it/s, loss=0.7032, acc=50.07%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.60it/s, loss=0.7028, acc=50.18%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.60it/s, loss=0.7025, acc=50.25%]
🛠️ Train:  19%|█▊        | 88/471 [00:04<00:17, 22.19it/s, loss=0.7025, acc=50.25%]
🛠️ Train:  19%|█▊        | 88/471 [00:04<00:17, 22.19it/s, loss=0.7028, acc=50.21%]
🛠️ Train:  19%|█▊        | 88/471 [00:04<00:17, 22.19it/s, loss=0.7027, acc=50.21%]
🛠️ Train:  19%|█▊        | 88/471 [00:04<00:17, 22.19it/s, loss=0.7024, acc=50.24%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 21.30it/s, loss=0.7024, acc=50.24%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 21.30it/s, loss=0.7027, acc=50.17%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 21.30it/s, loss=0.7025, acc=50.13%]
🛠️ Train:  19%|█▉        | 91/471 [00:04<00:17, 21.30it/s, loss=0.7019, acc=50.33%]
🛠️ Train:  20%|█▉        | 94/471 [00:04<00:16, 22.91it/s, loss=0.7019, acc=50.33%]
🛠️ Train:  20%|█▉        | 94/471 [00:04<00:16, 22.91it/s, loss=0.7019, acc=50.30%]
🛠️ Train:  20%|█▉        | 94/471 [00:04<00:16, 22.91it/s, loss=0.7014, acc=50.46%]
🛠️ Train:  20%|█▉        | 94/471 [00:04<00:16, 22.91it/s, loss=0.7013, acc=50.42%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 24.58it/s, loss=0.7013, acc=50.42%]
🛠️ Train:  21%|██        | 97/471 [00:05<00:15, 24.58it/s, loss=0.7009, acc=50.57%]
🛠️ Train:  21%|██        | 97/471 [00:05<00:15, 24.58it/s, loss=0.7008, acc=50.54%]
🛠️ Train:  21%|██        | 97/471 [00:05<00:15, 24.58it/s, loss=0.7003, acc=50.75%]
🛠️ Train:  21%|██        | 100/471 [00:05<00:16, 22.30it/s, loss=0.7003, acc=50.75%]
🛠️ Train:  21%|██        | 100/471 [00:05<00:16, 22.30it/s, loss=0.6999, acc=50.80%]
🛠️ Train:  21%|██        | 100/471 [00:05<00:16, 22.30it/s, loss=0.6994, acc=50.86%]
🛠️ Train:  21%|██        | 100/471 [00:05<00:16, 22.30it/s, loss=0.6996, acc=50.79%]
🛠️ Train:  22%|██▏       | 103/471 [00:05<00:17, 21.53it/s, loss=0.6996, acc=50.79%]
🛠️ Train:  22%|██▏       | 103/471 [00:05<00:17, 21.53it/s, loss=0.6997, acc=50.72%]
🛠️ Train:  22%|██▏       | 103/471 [00:05<00:17, 21.53it/s, loss=0.6999, acc=50.60%]
🛠️ Train:  22%|██▏       | 103/471 [00:05<00:17, 21.53it/s, loss=0.7001, acc=50.53%]
🛠️ Train:  23%|██▎       | 106/471 [00:05<00:15, 23.28it/s, loss=0.7001, acc=50.53%]
🛠️ Train:  23%|██▎       | 106/471 [00:05<00:15, 23.28it/s, loss=0.7000, acc=50.53%]
🛠️ Train:  23%|██▎       | 106/471 [00:05<00:15, 23.28it/s, loss=0.6998, acc=50.58%]
🛠️ Train:  23%|██▎       | 106/471 [00:05<00:15, 23.28it/s, loss=0.6995, acc=50.63%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.58it/s, loss=0.6995, acc=50.63%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.58it/s, loss=0.6995, acc=50.62%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.58it/s, loss=0.6998, acc=50.51%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.58it/s, loss=0.6997, acc=50.53%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:16, 22.37it/s, loss=0.6997, acc=50.53%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:16, 22.37it/s, loss=0.6996, acc=50.72%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:16, 22.37it/s, loss=0.6989, acc=50.96%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:16, 22.37it/s, loss=0.6987, acc=50.95%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:16, 21.50it/s, loss=0.6987, acc=50.95%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:16, 21.50it/s, loss=0.6983, acc=51.08%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:16, 21.50it/s, loss=0.6983, acc=51.04%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:16, 21.50it/s, loss=0.6983, acc=51.11%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:16, 21.50it/s, loss=0.6987, acc=51.02%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:16, 21.58it/s, loss=0.6987, acc=51.02%]
🛠️ Train:  25%|██▌       | 119/471 [00:05<00:16, 21.58it/s, loss=0.6984, acc=51.07%]
🛠️ Train:  25%|██▌       | 119/471 [00:06<00:16, 21.58it/s, loss=0.6984, acc=51.16%]
🛠️ Train:  25%|██▌       | 119/471 [00:06<00:16, 21.58it/s, loss=0.6986, acc=51.10%]
🛠️ Train:  25%|██▌       | 119/471 [00:06<00:16, 21.58it/s, loss=0.6985, acc=51.22%]
🛠️ Train:  26%|██▌       | 123/471 [00:06<00:15, 22.05it/s, loss=0.6985, acc=51.22%]
🛠️ Train:  26%|██▌       | 123/471 [00:06<00:15, 22.05it/s, loss=0.6990, acc=51.08%]
🛠️ Train:  26%|██▌       | 123/471 [00:06<00:15, 22.05it/s, loss=0.6997, acc=50.98%]
🛠️ Train:  26%|██▌       | 123/471 [00:06<00:15, 22.05it/s, loss=0.6996, acc=50.99%]
🛠️ Train:  26%|██▌       | 123/471 [00:06<00:15, 22.05it/s, loss=0.6993, acc=51.06%]
🛠️ Train:  27%|██▋       | 127/471 [00:06<00:15, 21.97it/s, loss=0.6993, acc=51.06%]
🛠️ Train:  27%|██▋       | 127/471 [00:06<00:15, 21.97it/s, loss=0.6990, acc=51.20%]
🛠️ Train:  27%|██▋       | 127/471 [00:06<00:15, 21.97it/s, loss=0.6988, acc=51.26%]
🛠️ Train:  27%|██▋       | 127/471 [00:06<00:15, 21.97it/s, loss=0.6985, acc=51.37%]
🛠️ Train:  27%|██▋       | 127/471 [00:06<00:15, 21.97it/s, loss=0.6984, acc=51.43%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 21.44it/s, loss=0.6984, acc=51.43%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 21.44it/s, loss=0.6982, acc=51.47%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 21.44it/s, loss=0.6986, acc=51.36%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 21.44it/s, loss=0.6985, acc=51.40%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 21.44it/s, loss=0.6984, acc=51.39%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:15, 22.36it/s, loss=0.6984, acc=51.39%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:15, 22.36it/s, loss=0.6983, acc=51.38%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:15, 22.36it/s, loss=0.6980, acc=51.46%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:15, 22.36it/s, loss=0.6979, acc=51.47%]
🛠️ Train:  29%|██▊       | 135/471 [00:06<00:15, 22.36it/s, loss=0.6977, acc=51.53%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 22.44it/s, loss=0.6977, acc=51.53%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 22.44it/s, loss=0.6976, acc=51.56%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 22.44it/s, loss=0.6974, acc=51.64%]
🛠️ Train:  30%|██▉       | 139/471 [00:06<00:14, 22.44it/s, loss=0.6970, acc=51.74%]
🛠️ Train:  30%|██▉       | 139/471 [00:07<00:14, 22.44it/s, loss=0.6965, acc=51.79%]
🛠️ Train:  30%|███       | 143/471 [00:07<00:16, 20.42it/s, loss=0.6965, acc=51.79%]
🛠️ Train:  30%|███       | 143/471 [00:07<00:16, 20.42it/s, loss=0.6962, acc=51.87%]
🛠️ Train:  30%|███       | 143/471 [00:07<00:16, 20.42it/s, loss=0.6962, acc=51.88%]
🛠️ Train:  30%|███       | 143/471 [00:07<00:16, 20.42it/s, loss=0.6963, acc=51.99%]
🛠️ Train:  30%|███       | 143/471 [00:07<00:16, 20.42it/s, loss=0.6960, acc=52.06%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:15, 21.55it/s, loss=0.6960, acc=52.06%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:15, 21.55it/s, loss=0.6962, acc=52.01%]
