Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50

🚂 Epoch 26/50

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3175, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3604, acc=81.25%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3531, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3620, acc=80.47%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3725, acc=79.38%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3725, acc=79.38%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3500, acc=80.73%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3340, acc=82.14%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3126, acc=83.59%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.2935, acc=84.72%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2935, acc=84.72%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2868, acc=85.00%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2851, acc=85.23%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2817, acc=85.42%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2818, acc=85.58%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2818, acc=85.58%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2854, acc=85.49%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2886, acc=85.42%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2999, acc=85.16%]
🛠️ Train:   3%|▎         | 16/471 [00:01<00:43, 10.40it/s, loss=0.2999, acc=85.16%]
🛠️ Train:   3%|▎         | 16/471 [00:01<00:43, 10.40it/s, loss=0.3008, acc=84.93%]
🛠️ Train:   3%|▎         | 16/471 [00:02<00:43, 10.40it/s, loss=0.2902, acc=85.76%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.2902, acc=85.76%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.3014, acc=85.36%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.3020, acc=85.62%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.2947, acc=85.86%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2947, acc=85.86%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2952, acc=85.80%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2910, acc=86.01%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2959, acc=85.94%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2959, acc=85.94%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2929, acc=86.12%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2911, acc=86.42%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2911, acc=86.42%]
🛠️ Train:  14%|█▎        | 64/471 [00:04<00:21, 18.89it/s, loss=0.2717, acc=88.27%]
🛠️ Train:  14%|█▎        | 64/471 [00:04<00:21, 18.89it/s, loss=0.2697, acc=88.40%]
🛠️ Train:  14%|█▍        | 66/471 [00:04<00:22, 18.18it/s, loss=0.2697, acc=88.40%]
🛠️ Train:  14%|█▍        | 66/471 [00:04<00:22, 18.18it/s, loss=0.2700, acc=88.34%]
🛠️ Train:  14%|█▍        | 66/471 [00:04<00:22, 18.18it/s, loss=0.2699, acc=88.33%]
🛠️ Train:  14%|█▍        | 68/471 [00:04<00:22, 18.15it/s, loss=0.2699, acc=88.33%]
🛠️ Train:  14%|█▍        | 68/471 [00:04<00:22, 18.15it/s, loss=0.2713, acc=88.27%]
🛠️ Train:  14%|█▍        | 68/471 [00:04<00:22, 18.15it/s, loss=0.2714, acc=88.17%]
🛠️ Train:  15%|█▍        | 70/471 [00:04<00:22, 17.78it/s, loss=0.2714, acc=88.17%]
🛠️ Train:  15%|█▍        | 70/471 [00:05<00:22, 17.78it/s, loss=0.2710, acc=88.20%]
🛠️ Train:  15%|█▍        | 70/471 [00:05<00:22, 17.78it/s, loss=0.2709, acc=88.24%]
🛠️ Train:  15%|█▌        | 72/471 [00:05<00:22, 17.75it/s, loss=0.2709, acc=88.24%]
🛠️ Train:  15%|█▌        | 72/471 [00:05<00:22, 17.75it/s, loss=0.2711, acc=88.18%]
🛠️ Train:  15%|█▌        | 72/471 [00:05<00:22, 17.75it/s, loss=0.2703, acc=88.18%]
🛠️ Train:  16%|█▌        | 74/471 [00:05<00:22, 17.90it/s, loss=0.2703, acc=88.18%]
🛠️ Train:  16%|█▌        | 74/471 [00:05<00:22, 17.90it/s, loss=0.2710, acc=88.17%]
🛠️ Train:  16%|█▌        | 74/471 [00:05<00:22, 17.90it/s, loss=0.2707, acc=88.20%]
🛠️ Train:  16%|█▌        | 76/471 [00:05<00:22, 17.18it/s, loss=0.2707, acc=88.20%]
🛠️ Train:  16%|█▌        | 76/471 [00:05<00:22, 17.18it/s, loss=0.2706, acc=88.23%]
🛠️ Train:  16%|█▌        | 76/471 [00:05<00:22, 17.18it/s, loss=0.2697, acc=88.22%]
🛠️ Train:  16%|█▌        | 76/471 [00:05<00:22, 17.18it/s, loss=0.2690, acc=88.29%]
🛠️ Train:  17%|█▋        | 79/471 [00:05<00:24, 16.31it/s, loss=0.2690, acc=88.29%]
🛠️ Train:  17%|█▋        | 79/471 [00:05<00:24, 16.31it/s, loss=0.2690, acc=88.36%]
🛠️ Train:  17%|█▋        | 79/471 [00:05<00:24, 16.31it/s, loss=0.2693, acc=88.35%]
🛠️ Train:  17%|█▋        | 79/471 [00:05<00:24, 16.31it/s, loss=0.2690, acc=88.38%]
🛠️ Train:  17%|█▋        | 79/471 [00:05<00:24, 16.31it/s, loss=0.2674, acc=88.48%]
🛠️ Train:  18%|█▊        | 83/471 [00:05<00:21, 17.70it/s, loss=0.2674, acc=88.48%]
🛠️ Train:  18%|█▊        | 83/471 [00:05<00:21, 17.70it/s, loss=0.2663, acc=88.58%]
🛠️ Train:  18%|█▊        | 83/471 [00:05<00:21, 17.70it/s, loss=0.2658, acc=88.60%]
🛠️ Train:  18%|█▊        | 83/471 [00:05<00:21, 17.70it/s, loss=0.2650, acc=88.66%]
🛠️ Train:  18%|█▊        | 83/471 [00:05<00:21, 17.70it/s, loss=0.2650, acc=88.65%]
🛠️ Train:  18%|█▊        | 87/471 [00:05<00:21, 18.11it/s, loss=0.2650, acc=88.65%]
🛠️ Train:  18%|█▊        | 87/471 [00:05<00:21, 18.11it/s, loss=0.2641, acc=88.71%]
🛠️ Train:  18%|█▊        | 87/471 [00:05<00:21, 18.11it/s, loss=0.2639, acc=88.66%]
🛠️ Train:  18%|█▊        | 87/471 [00:06<00:21, 18.11it/s, loss=0.2639, acc=88.68%]
🛠️ Train:  18%|█▊        | 87/471 [00:06<00:21, 18.11it/s, loss=0.2636, acc=88.70%]
🛠️ Train:  19%|█▉        | 91/471 [00:06<00:20, 18.61it/s, loss=0.2636, acc=88.70%]
🛠️ Train:  19%|█▉        | 91/471 [00:06<00:20, 18.61it/s, loss=0.2622, acc=88.79%]
🛠️ Train:  19%|█▉        | 91/471 [00:06<00:20, 18.61it/s, loss=0.2618, acc=88.81%]
🛠️ Train:  19%|█▉        | 91/471 [00:06<00:20, 18.61it/s, loss=0.2617, acc=88.83%]
🛠️ Train:  19%|█▉        | 91/471 [00:06<00:20, 18.61it/s, loss=0.2627, acc=88.85%]
🛠️ Train:  20%|██        | 95/471 [00:06<00:19, 18.80it/s, loss=0.2627, acc=88.85%]
🛠️ Train:  20%|██        | 95/471 [00:06<00:19, 18.80it/s, loss=0.2623, acc=88.80%]
🛠️ Train:  20%|██        | 95/471 [00:06<00:19, 18.80it/s, loss=0.2617, acc=88.82%]
🛠️ Train:  20%|██        | 95/471 [00:06<00:19, 18.80it/s, loss=0.2626, acc=88.74%]
🛠️ Train:  20%|██        | 95/471 [00:06<00:19, 18.80it/s, loss=0.2629, acc=88.73%]
🛠️ Train:  21%|██        | 99/471 [00:06<00:19, 18.89it/s, loss=0.2629, acc=88.73%]
🛠️ Train:  21%|██        | 99/471 [00:06<00:19, 18.89it/s, loss=0.2624, acc=88.78%]
🛠️ Train:  21%|██        | 99/471 [00:06<00:19, 18.89it/s, loss=0.2622, acc=88.74%]
🛠️ Train:  21%|██        | 99/471 [00:06<00:19, 18.89it/s, loss=0.2614, acc=88.82%]
🛠️ Train:  21%|██        | 99/471 [00:06<00:19, 18.89it/s, loss=0.2618, acc=88.77%]
🛠️ Train:  22%|██▏       | 103/471 [00:06<00:19, 19.15it/s, loss=0.2618, acc=88.77%]
🛠️ Train:  22%|██▏       | 103/471 [00:06<00:19, 19.15it/s, loss=0.2621, acc=88.70%]
🛠️ Train:  22%|██▏       | 103/471 [00:06<00:19, 19.15it/s, loss=0.2619, acc=88.72%]
🛠️ Train:  22%|██▏       | 103/471 [00:06<00:19, 19.15it/s, loss=0.2625, acc=88.65%]
🛠️ Train:  22%|██▏       | 103/471 [00:06<00:19, 19.15it/s, loss=0.2636, acc=88.61%]
🛠️ Train:  23%|██▎       | 107/471 [00:06<00:18, 19.27it/s, loss=0.2636, acc=88.61%]
🛠️ Train:  23%|██▎       | 107/471 [00:06<00:18, 19.27it/s, loss=0.2646, acc=88.57%]
🛠️ Train:  23%|██▎       | 107/471 [00:07<00:18, 19.27it/s, loss=0.2633, acc=88.65%]
🛠️ Train:  23%|██▎       | 107/471 [00:07<00:18, 19.27it/s, loss=0.2621, acc=88.69%]
🛠️ Train:  23%|██▎       | 107/471 [00:07<00:18, 19.27it/s, loss=0.2628, acc=88.68%]
🛠️ Train:  24%|██▎       | 111/471 [00:07<00:18, 19.87it/s, loss=0.2628, acc=88.68%]
🛠️ Train:  24%|██▎       | 111/471 [00:07<00:18, 19.87it/s, loss=0.2634, acc=88.62%]
🛠️ Train:  24%|██▎       | 111/471 [00:07<00:18, 19.87it/s, loss=0.2634, acc=88.63%]
🛠️ Train:  24%|██▎       | 111/471 [00:07<00:18, 19.87it/s, loss=0.2632, acc=88.68%]
🛠️ Train:  24%|██▎       | 111/471 [00:07<00:18, 19.87it/s, loss=0.2629, acc=88.70%]
🛠️ Train:  24%|██▍       | 115/471 [00:07<00:18, 19.48it/s, loss=0.2629, acc=88.70%]
🛠️ Train:  24%|██▍       | 115/471 [00:07<00:18, 19.48it/s, loss=0.2629, acc=88.69%]
🛠️ Train:  24%|██▍       | 115/471 [00:07<00:18, 19.48it/s, loss=0.2632, acc=88.68%]
🛠️ Train:  24%|██▍       | 115/471 [00:07<00:18, 19.48it/s, loss=0.2626, acc=88.72%]
🛠️ Train:  24%|██▍       | 115/471 [00:07<00:18, 19.48it/s, loss=0.2640, acc=88.63%]
🛠️ Train:  25%|██▌       | 119/471 [00:07<00:18, 19.29it/s, loss=0.2640, acc=88.63%]
🛠️ Train:  25%|██▌       | 119/471 [00:07<00:18, 19.29it/s, loss=0.2636, acc=88.67%]
🛠️ Train:  25%|██▌       | 119/471 [00:07<00:18, 19.29it/s, loss=0.2641, acc=88.64%]
🛠️ Train:  25%|██▌       | 119/471 [00:07<00:18, 19.29it/s, loss=0.2637, acc=88.65%]
🛠️ Train:  25%|██▌       | 119/471 [00:07<00:18, 19.29it/s, loss=0.2633, acc=88.69%]
🛠️ Train:  26%|██▌       | 123/471 [00:07<00:17, 19.34it/s, loss=0.2633, acc=88.69%]
🛠️ Train:  26%|██▌       | 123/471 [00:07<00:17, 19.34it/s, loss=0.2643, acc=88.61%]
🛠️ Train:  26%|██▌       | 123/471 [00:07<00:17, 19.34it/s, loss=0.2637, acc=88.65%]
🛠️ Train:  26%|██▌       | 123/471 [00:07<00:17, 19.34it/s, loss=0.2633, acc=88.67%]
🛠️ Train:  26%|██▌       | 123/471 [00:07<00:17, 19.34it/s, loss=0.2626, acc=88.73%]
🛠️ Train:  27%|██▋       | 127/471 [00:07<00:17, 19.50it/s, loss=0.2626, acc=88.73%]
🛠️ Train:  27%|██▋       | 127/471 [00:08<00:17, 19.50it/s, loss=0.2625, acc=88.75%]
🛠️ Train:  27%|██▋       | 127/471 [00:08<00:17, 19.50it/s, loss=0.2630, acc=88.76%]
🛠️ Train:  27%|██▋       | 127/471 [00:08<00:17, 19.50it/s, loss=0.2633, acc=88.73%]
🛠️ Train:  27%|██▋       | 127/471 [00:08<00:17, 19.50it/s, loss=0.2636, acc=88.72%]
🛠️ Train:  28%|██▊       | 131/471 [00:08<00:16, 20.58it/s, loss=0.2636, acc=88.72%]
🛠️ Train:  28%|██▊       | 131/471 [00:08<00:16, 20.58it/s, loss=0.2652, acc=88.64%]
🛠️ Train:  28%|██▊       | 131/471 [00:08<00:16, 20.58it/s, loss=0.2658, acc=88.63%]
🛠️ Train:  28%|██▊       | 131/471 [00:08<00:16, 20.58it/s, loss=0.2661, acc=88.62%]
🛠️ Train:  28%|██▊       | 131/471 [00:08<00:16, 20.58it/s, loss=0.2656, acc=88.63%]
🛠️ Train:  29%|██▊       | 135/471 [00:08<00:16, 20.02it/s, loss=0.2656, acc=88.63%]
🛠️ Train:  29%|██▊       | 135/471 [00:08<00:16, 20.02it/s, loss=0.2652, acc=88.65%]
🛠️ Train:  29%|██▊       | 135/471 [00:08<00:16, 20.02it/s, loss=0.2644, acc=88.69%]
🛠️ Train:  29%|██▊       | 135/471 [00:08<00:16, 20.02it/s, loss=0.2648, acc=88.68%]
🛠️ Train:  29%|██▊       | 135/471 [00:08<00:16, 20.02it/s, loss=0.2643, acc=88.69%]
🛠️ Train:  30%|██▉       | 139/471 [00:08<00:16, 19.67it/s, loss=0.2643, acc=88.69%]
🛠️ Train:  30%|██▉       | 139/471 [00:08<00:16, 19.67it/s, loss=0.2637, acc=88.73%]
🛠️ Train:  30%|██▉       | 139/471 [00:08<00:16, 19.67it/s, loss=0.2630, acc=88.76%]
🛠️ Train:  30%|██▉       | 139/471 [00:08<00:16, 19.67it/s, loss=0.2634, acc=88.78%]
🛠️ Train:  30%|██▉       | 139/471 [00:08<00:16, 19.67it/s, loss=0.2634, acc=88.79%]
🛠️ Train:  30%|███       | 143/471 [00:08<00:15, 21.09it/s, loss=0.2634, acc=88.79%]
🛠️ Train:  30%|███       | 143/471 [00:08<00:15, 21.09it/s, loss=0.2628, acc=88.82%]
🛠️ Train:  30%|███       | 143/471 [00:08<00:15, 21.09it/s, loss=0.2618, acc=88.88%]
🛠️ Train:  30%|███       | 143/471 [00:08<00:15, 21.09it/s, loss=0.2618, acc=88.87%]
🛠️ Train:  30%|███       | 143/471 [00:08<00:15, 21.09it/s, loss=0.2614, acc=88.90%]
🛠️ Train:  31%|███       | 147/471 [00:08<00:15, 20.58it/s, loss=0.2614, acc=88.90%]
🛠️ Train:  31%|███       | 147/471 [00:08<00:15, 20.58it/s, loss=0.2621, acc=88.85%]
🛠️ Train:  31%|███       | 147/471 [00:08<00:15, 20.58it/s, loss=0.2620, acc=88.84%]
