Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25

🚂 Epoch 21/25

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3972, acc=81.25%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3799, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3962, acc=82.03%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.4195, acc=80.62%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.4195, acc=80.62%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3926, acc=82.29%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3837, acc=82.59%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3577, acc=83.59%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3374, acc=84.38%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3318, acc=85.00%]
🛠️ Train:   2%|▏         | 10/471 [00:00<00:31, 14.61it/s, loss=0.3318, acc=85.00%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3272, acc=84.94%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3221, acc=85.16%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3199, acc=85.34%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3251, acc=85.27%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3251, acc=85.27%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3269, acc=85.00%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3336, acc=84.96%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3422, acc=84.56%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3342, acc=85.07%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3342, acc=85.07%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3430, acc=84.70%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3390, acc=84.84%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3334, acc=85.12%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3334, acc=85.12%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3344, acc=85.23%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3299, acc=85.46%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3370, acc=85.29%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3331, acc=85.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3331, acc=85.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3309, acc=85.70%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3251, acc=86.11%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3299, acc=85.94%]
🛠️ Train:  13%|█▎        | 63/471 [00:03<00:18, 22.66it/s, loss=0.3253, acc=86.13%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:17, 23.51it/s, loss=0.3253, acc=86.13%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:17, 23.51it/s, loss=0.3249, acc=86.10%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:17, 23.51it/s, loss=0.3248, acc=86.12%]
🛠️ Train:  14%|█▍        | 66/471 [00:03<00:17, 23.51it/s, loss=0.3259, acc=86.10%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 22.40it/s, loss=0.3259, acc=86.10%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 22.40it/s, loss=0.3263, acc=85.98%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 22.40it/s, loss=0.3262, acc=85.92%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 22.40it/s, loss=0.3258, acc=85.94%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:17, 22.40it/s, loss=0.3264, acc=85.87%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 23.09it/s, loss=0.3264, acc=85.87%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 23.09it/s, loss=0.3249, acc=85.90%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 23.09it/s, loss=0.3266, acc=85.71%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 23.09it/s, loss=0.3258, acc=85.77%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:17, 23.09it/s, loss=0.3255, acc=85.80%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.11it/s, loss=0.3255, acc=85.80%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:17, 23.11it/s, loss=0.3244, acc=85.86%]
🛠️ Train:  16%|█▋        | 77/471 [00:04<00:17, 23.11it/s, loss=0.3236, acc=85.88%]
🛠️ Train:  16%|█▋        | 77/471 [00:04<00:17, 23.11it/s, loss=0.3230, acc=85.98%]
🛠️ Train:  16%|█▋        | 77/471 [00:04<00:17, 23.11it/s, loss=0.3235, acc=86.00%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:17, 22.87it/s, loss=0.3235, acc=86.00%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:17, 22.87it/s, loss=0.3233, acc=86.05%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:17, 22.87it/s, loss=0.3221, acc=86.14%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:17, 22.87it/s, loss=0.3212, acc=86.20%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:17, 22.87it/s, loss=0.3209, acc=86.21%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.20it/s, loss=0.3209, acc=86.21%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.20it/s, loss=0.3199, acc=86.23%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.20it/s, loss=0.3201, acc=86.24%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.20it/s, loss=0.3192, acc=86.33%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:16, 23.20it/s, loss=0.3197, acc=86.27%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 23.15it/s, loss=0.3197, acc=86.27%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 23.15it/s, loss=0.3199, acc=86.22%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 23.15it/s, loss=0.3191, acc=86.23%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 23.15it/s, loss=0.3176, acc=86.35%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:16, 23.15it/s, loss=0.3174, acc=86.39%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.23it/s, loss=0.3174, acc=86.39%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.23it/s, loss=0.3171, acc=86.40%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.23it/s, loss=0.3186, acc=86.35%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.23it/s, loss=0.3182, acc=86.30%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.23it/s, loss=0.3175, acc=86.34%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 23.86it/s, loss=0.3175, acc=86.34%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 23.86it/s, loss=0.3192, acc=86.26%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 23.86it/s, loss=0.3196, acc=86.21%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 23.86it/s, loss=0.3191, acc=86.25%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:15, 23.86it/s, loss=0.3189, acc=86.23%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 23.41it/s, loss=0.3189, acc=86.23%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 23.41it/s, loss=0.3177, acc=86.34%]
🛠️ Train:  21%|██▏       | 101/471 [00:05<00:15, 23.41it/s, loss=0.3181, acc=86.32%]
🛠️ Train:  21%|██▏       | 101/471 [00:05<00:15, 23.41it/s, loss=0.3183, acc=86.30%]
🛠️ Train:  21%|██▏       | 101/471 [00:05<00:15, 23.41it/s, loss=0.3184, acc=86.28%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.36it/s, loss=0.3184, acc=86.28%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.36it/s, loss=0.3193, acc=86.23%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.36it/s, loss=0.3209, acc=86.16%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.36it/s, loss=0.3214, acc=86.14%]
🛠️ Train:  22%|██▏       | 105/471 [00:05<00:15, 23.36it/s, loss=0.3203, acc=86.18%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.48it/s, loss=0.3203, acc=86.18%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.48it/s, loss=0.3192, acc=86.25%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.48it/s, loss=0.3197, acc=86.20%]
🛠️ Train:  23%|██▎       | 109/471 [00:05<00:15, 23.48it/s, loss=0.3206, acc=86.10%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:14, 24.77it/s, loss=0.3206, acc=86.10%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:14, 24.77it/s, loss=0.3213, acc=86.03%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:14, 24.77it/s, loss=0.3210, acc=86.10%]
🛠️ Train:  24%|██▍       | 112/471 [00:05<00:14, 24.77it/s, loss=0.3206, acc=86.11%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:15, 22.98it/s, loss=0.3206, acc=86.11%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:15, 22.98it/s, loss=0.3204, acc=86.13%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:15, 22.98it/s, loss=0.3206, acc=86.08%]
🛠️ Train:  24%|██▍       | 115/471 [00:05<00:15, 22.98it/s, loss=0.3204, acc=86.12%]
🛠️ Train:  25%|██▌       | 118/471 [00:05<00:14, 23.95it/s, loss=0.3204, acc=86.12%]
🛠️ Train:  25%|██▌       | 118/471 [00:05<00:14, 23.95it/s, loss=0.3219, acc=86.03%]
🛠️ Train:  25%|██▌       | 118/471 [00:05<00:14, 23.95it/s, loss=0.3215, acc=86.07%]
🛠️ Train:  25%|██▌       | 118/471 [00:05<00:14, 23.95it/s, loss=0.3217, acc=86.08%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:15, 22.22it/s, loss=0.3217, acc=86.08%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:15, 22.22it/s, loss=0.3211, acc=86.14%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:15, 22.22it/s, loss=0.3207, acc=86.18%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:15, 22.22it/s, loss=0.3222, acc=86.09%]
🛠️ Train:  26%|██▌       | 121/471 [00:05<00:15, 22.22it/s, loss=0.3223, acc=86.05%]
🛠️ Train:  27%|██▋       | 125/471 [00:05<00:14, 23.28it/s, loss=0.3223, acc=86.05%]
🛠️ Train:  27%|██▋       | 125/471 [00:06<00:14, 23.28it/s, loss=0.3218, acc=86.06%]
🛠️ Train:  27%|██▋       | 125/471 [00:06<00:14, 23.28it/s, loss=0.3207, acc=86.15%]
🛠️ Train:  27%|██▋       | 125/471 [00:06<00:14, 23.28it/s, loss=0.3204, acc=86.16%]
🛠️ Train:  27%|██▋       | 128/471 [00:06<00:13, 24.54it/s, loss=0.3204, acc=86.16%]
🛠️ Train:  27%|██▋       | 128/471 [00:06<00:13, 24.54it/s, loss=0.3210, acc=86.14%]
🛠️ Train:  27%|██▋       | 128/471 [00:06<00:13, 24.54it/s, loss=0.3209, acc=86.13%]
🛠️ Train:  27%|██▋       | 128/471 [00:06<00:13, 24.54it/s, loss=0.3213, acc=86.12%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 22.22it/s, loss=0.3213, acc=86.12%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 22.22it/s, loss=0.3231, acc=85.98%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 22.22it/s, loss=0.3242, acc=85.97%]
🛠️ Train:  28%|██▊       | 131/471 [00:06<00:15, 22.22it/s, loss=0.3247, acc=85.94%]
🛠️ Train:  28%|██▊       | 134/471 [00:06<00:14, 22.88it/s, loss=0.3247, acc=85.94%]
🛠️ Train:  28%|██▊       | 134/471 [00:06<00:14, 22.88it/s, loss=0.3245, acc=85.93%]
🛠️ Train:  28%|██▊       | 134/471 [00:06<00:14, 22.88it/s, loss=0.3238, acc=86.01%]
🛠️ Train:  28%|██▊       | 134/471 [00:06<00:14, 22.88it/s, loss=0.3228, acc=86.06%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:14, 22.75it/s, loss=0.3228, acc=86.06%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:14, 22.75it/s, loss=0.3232, acc=86.05%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:14, 22.75it/s, loss=0.3229, acc=86.02%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:14, 22.75it/s, loss=0.3228, acc=86.00%]
🛠️ Train:  29%|██▉       | 137/471 [00:06<00:14, 22.75it/s, loss=0.3220, acc=86.02%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:14, 22.81it/s, loss=0.3220, acc=86.02%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:14, 22.81it/s, loss=0.3220, acc=86.03%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:14, 22.81it/s, loss=0.3222, acc=86.01%]
🛠️ Train:  30%|██▉       | 141/471 [00:06<00:14, 22.81it/s, loss=0.3216, acc=86.05%]
🛠️ Train:  31%|███       | 144/471 [00:06<00:13, 24.11it/s, loss=0.3216, acc=86.05%]
🛠️ Train:  31%|███       | 144/471 [00:06<00:13, 24.11it/s, loss=0.3210, acc=86.08%]
🛠️ Train:  31%|███       | 144/471 [00:06<00:13, 24.11it/s, loss=0.3213, acc=86.04%]
🛠️ Train:  31%|███       | 144/471 [00:06<00:13, 24.11it/s, loss=0.3209, acc=86.08%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:14, 22.45it/s, loss=0.3209, acc=86.08%]
🛠️ Train:  31%|███       | 147/471 [00:06<00:14, 22.45it/s, loss=0.3212, acc=86.04%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:14, 22.45it/s, loss=0.3211, acc=86.01%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:14, 22.45it/s, loss=0.3204, acc=86.04%]
